CODE,DISPOSITION_TEXT
A1,Buildings Violation(s) Served
A2,Criminal Court Summons Served
A3,Full Stop Work Order Served
A4,Buildings Violation(s) and Criminal Court Summons Served
A6,Vacant/Open/Unguarded Structure – Violation(s) Issued
A7,Complaint Accepted by Padlock Unit
A8,OATH Violation Served
A9,OATH and DOB Violations Served
AA,HRP: Request for Corrective Action Issued
AB,HRP: Request for Corrective Action Issued – Corrected
AC,HRP: Request for Corrective Action Issued – Not Corrected
B1,Buildings Violation(s) Prepared and Attempt to Serve will be Made
B2,OATH Summons Prepared and Attempt to Serve will be Made
C1,Inspector Unable to Gain Access – 1st Attempt Made
C2,Inspector Unable to Gain Access – 2nd Final Attempt
C3,Access Denied – 1st Attempt
C4,Access Denied – 2nd Attempt
C5,AW: No Access – 1st Attempt
C6,AW: Access Denied – 1st Attempt
C7,AW: No Access – 2nd Attempt
C8,AW: Access Denied – 2nd Attempt
D1,Complaint Assigned to Construction Enforcement
D2,Complaint Assigned to Plumbing Unit
D3,Complaint Assigned to Elevator Unit
D4,Complaint Assigned to Construction Safety Compliance Unit
D5,Complaint Assigned to Emergency Response Team
D6,Complaint Assigned to Boiler Unit
D7,Complaint Assigned to Cranes and Derricks Unit
D9,Complaint Assigned to Electrical Unit
EB,Complaint Assigned to Façade Inspection Safety Program
EC,Complaint Assigned to Structurally Compromised Buildings Unit
ED,Complaint Assigned Retaining Wall Unit
EF,Complaint Assigned to the Mayor's Office of Special Enforcement
EG,Complaint Assigned to the Quality of Life Unit
EH,Complaint Assigned to the Concrete Enforcement Unit
EJ,Complaint Assigned to Construction Safety Enforcement (CSE)
EK,Complaint Assigned to the Real-Time Enforcement Unit
EZ,Complaint Assigned to the Department of Investigation (DOI)
E1,Complaint Assigned to Building Marshal’s Office
E2,Complaint Assigned to Legal Affairs/Padlock Unit
E3,Complaint Assigned to Borough Office for Final Inspection
E4,Complaint Assigned to LL58/87 Unit (Handicap Access)
E5,Complaint Assigned to Center for Re-evaluation
E6,Complaint Assigned to Special Operations Unit
E9,Complaint Assigned to Stalled Sites Unit
F1,Complaint Referred to Department of Environmental Protection(DEP)
F2,Complaint Referred to NYS Division of Housing and Community Renewal (DHCR)
F3,Complaint Referred to NYC Department of Health and Mental Hygiene (DOHMH)
F5,Complaint Referred to Department of Sanitation (DOS)
F6,Complaint Referred to Department of Transportation (DOT)
F7,Complaint Referred to NYS Office of Real Properties Services
F8,Complaint Referred to Housing Preservation and Development (HPD)
F9,Complaint Referred to Housing and Urban Development (HUD) Federal
G1,Complaint Referred to Inspector General's Office (IGO)
G2,Complaint Referred to Department of Parks and Recreation (DPR)
G3,Complaint Referred to Taxi and Limousine Commission (TLC)
G4,Complaint Referred to Department of Consumer Affairs (DCA)
G5,Complaint Referred to New York Police Department (NYPD)
G6,Complaint Referred to Fire Department of New York (FDNY)
G7,Complaint Referred to Mayor's Office of Special Enforcement (MOSE)
G8,Complaint Referred to NYC Housing Authority (NYCHA)
G9,Complaint Referred to Department of Citywide Administrative Services (DCAS)
H1,Please See Complaint Number
H2,Previously Inspected Complaint – Pre-BIS Complaint Number
H3,Building Violation Issued for Failure to Obey Stop Work Order
H4,Criminal Court Summons Served Due to Failure to Obey SWO
H5,Stop All Work/No TCAO (Temporary Certificate of Approval and Operation)
I1,Complaint Unsubstantiated Based on Department Records
I2,No Violation Warranted for Complaint at Time of Inspection
I3,Compliance Inspection Performed
J1,Follow-Up Inspection to be Scheduled Upon Further Research
J2,Complaint Resolved by Periodic Inspection
J3,Reviewed – Inspection to Be Scheduled
J4,Follow-Up Inspection Scheduled for Hazardous Condition
J5,Sign Field Inspection Conducted – Findings Under Review
J6,Sign Moratorium 2019
K1,Insufficient Information/Unable to Locate Address
K2,Address Invalid - Pending Buildings Verification
K3,Cranes and Derricks – No Address – See Comments
K4,Cranes and Derricks – Stop Work Order (SWO) – No Associated Address
K5,Letter of Deficiency Issued
K6,Letter of Deficiency Issued with Partial SWO
K7,Notification of Correction Received
K8,Correction Verified by DOB
L1,Partial Stop Work Order
L2,Stop Work Order Fully Rescinded
L3,Stop Work Order Partially Rescinded
MA,MARCH: No Enforcement Action Taken
MB,MARCH: Failure to Maintain Building/OATH Notice of Violation Issued
MC,MARCH: Contrary to Approved Plans/OATH Notice of Violation Issued
MD,MARCH: Exit Passage Obstructed/OATH Notice of Violation Issued
ME,MARCH: Exit Passage Obstructed/OATH Notice of Violation & Full Vacate Issued
MF,MARCH: Exit Passage Obstructed/OATH Notice of Violation & Partial Vacate Issued
MG,MARCH: Occupancy Contrary to C of O/NONE/OATH Notice of Violation Issued
MH,MARCH: No PA Permit/OATH Notice of Violation & Full Vacate Issued
MI,MARCH: No PA Permit/OATH Notice of Violation & Partial Vacate Issued
MJ,MARCH: Work Without a Permit/OATH Notice of Violation Issued
MK,MARCH: No PA Permit/OATH Notice of Violation Issued
M1,Bicycle Access Plan: Elevator Use Acceptable
M2,Bicycle Access Plan: Elevator Use Not Acceptable
M3,Bicycle Access Plan: Alternate Use Parking Requirement Met
M4,Bicycle Access Plan: Alternate Use Parking Requirement Not Met
ND,Notice of Deficiency Issued
P1,Job Vested
P2,Follow Up Inspection Required Pending Adoption
P3,Closure/Padlock Order Issued
P4,Closure/Padlock Order Issued Rescinded
P5,Potential Ordinary Plumbing Work
P6,Initial Notification Accepted
Q1,Compromised Structure: Owner Prof. Report Required
Q2,Compromised Structure: Owner Prof. Report Received
Q3,Compromised Structure: Report Deadline Passed – Penalties Apply
Q4,Compromised Structure: Condition Remedied
Q5,"Compromised Structure: Report Deadline Passed, Civil Penalties Due"
RA,Commissioner's Order: Issued to Owner
RB,Commissioner's Order: Owner Remediation Plans Accepted
RC,Commissioner's Order: Owner Remediation In Progress
RD,Commissioner's Order: Daily Monitoring
RE,Commissioner's Order: Weekly Monitoring
RF,Commissioner's Order: Monthly Monitoring
RG,Commissioner's Order: Owner Remediation Completed
RH,Emergency Declaration – Issued
RI,Immediate Emergency Declaration – Issued
RJ,Immediate/Emergency Declaration – Action Completed
RK,Unsafe Building: Violation Issued
RL,Unsafe Building: Action Completed
RM,Structural Monitoring: Owner Professional Report Required
RN,Structural Monitoring: Owner Professional Report Deadline Passed
RU,LL11 Unsafe – Initiated
RV,LL11 Unsafe – Action Completed
RW,Immediate/Emergency Declaration – Previously Issued/Underway
RX,Unsafe Building – Precept Previously Issued/Underway
RY,Façade Report – Previously Issued/Underway
R1,Inspection: No Immediate Action/No Follow-Up Required
R2,Inspection: No Immediate Action/Weekly Inspection
R3,Inspection: No Immediate Action/Monthly Inspection
R4,Inspection: Engineering Assessment Required
R5,Inspection: Class 1 OATH Written/Order to Correct
R6,Engineering: No Immediate Action/No Follow-up Required
R7,Engineering: No Immediate Action/Weekly Assessment
R8,Engineering: No Immediate Action/Monthly Assessment
R9,Building at Risk Program – No Immediate Danger
S0,All Work Completed
S1,Stalled: Excavation – No Immediate Threat
S2,Stalled: Excavation Deteriorating – No Immediate Threat
S3,Stalled: Excavation – Unsafe
S4,Stalled: Superstructure – No Immediate Threat
S5,Stalled: Superstructure Deteriorating – No Immediate Threat
S6,Stalled: Superstructure – Unsafe
S7,Stalled: No Immediate Threat – Graded and Fenced
S8,Stalled: Construction In-Progress
S9,Stalled: Emergency Declaration Filed
UA,CSC: Released from Site Safety Requirements – Complaint Closed
UB,CSC: Demo Signed Off – Complaint Closed
U1,CSC: Unable to Gain Access
U2,CSC: Construction Safety in Compliance
U3,CSC: Violation Issued (No OATH Requirements) – On Action Complaint
U4,CSC: Full Stop Work Order Issued – On Action Complaint
U5,CSC: Partial SWO Issued – On Action Complaint
U6,CSC: Violation Issued (No OATH Requirements) – On Closed Site
V1,PASS Inspection
V2,FAIL Inspection
V3,Stop Work Order Violation Served (Non-Compliant After-Hours Work)
WA,Weather Related: No Action Necessary
WB,Weather Related: No Access
WC,Weather Related: NOD Issued/Unsafe/Red Tag Remains/Engineering Evaluation Required
WD,Weather Related: NOD Issued/Restricted/Yellow Tag Remains/Engineering Evaluation Required
WE,Weather Related: NOD Issued/ Downgraded to Yellow/Restricted/Engineering Evaluation Required
WF,Weather Related: No Further Action Necessary/Downgraded to Green
WG,Weather Related: Green Tag Rescinded/No Occupancy Restrictions
WH,Weather Related: Green Tag Rescinded/Structurally Sound/Utilities Unresolved
WI,Weather Related: No Action Warranted by DOB/Refer to other Agency/Call 311
WJ,Weather Related: Enforcement Order to be Issued/See Referenced Complaint
W1,Violation Served for Disobeying a Vacate Order
XX,Administrative Closure
X1,Compliance Inspection Completed – No Enforcement Action Required
X2,Work Does Not Conform to Regulations Governing TPP – OATH Summons Issued
X3,All Work Substantially Conforms to Plans
X7,POPS Unauthorized Partial Closure – OATH Summons Issued
X8,POPS Unauthorized Full Closure – OATH Summons Issued
Y1,Full Vacate Order Served
Y2,Vacate Order Fully Rescinded
Y3,Partial Vacate Order Served
Y4,Vacate Order Partially Rescinded
